Tolerance:	 0.00010000
	0.239917 0.586292 0.654622 0.985369 0.686545 0.909844 0.252458 1.09552 0.420326 1.04314 0.131425 0.452825 0.0697248 0.64574 0.280915 0.087404 1.03921 0.871625 0.259453 0.692202 0.249566 0.0309067 0.0642283 0.758811 0.421415 0.314798 0.110597 0.0017595 0.540099 0.123983 0.388324 0.780016 0.710275 1.04295 0.655349 0.286783 0.842755 0.907807 0.272271 0.153044 0.840908 0.403696 0.605869 0.910633 1.04944 0.886784 0.998037 0.978612 0.648372 0.147453 0.560778 0.897938 0.17836 0.625006 0.546712 0.599775 0.939804 0.657309 0.601534 0.369867 0.781293 0.989859 0.0398469 0.381531 0.922769 0.695196 0.668315 0.655487 0.492967 0.940586 0.808531 0.223839 0.234246 0.304364 0.0244354 0.173646 0.0811117 1.02247 0.0422216 0.729484 0.0598895 0.602999 0.517385 0.23825 0.117969 1.0641 0.838024 1.05777 0.611371 0.329522 0.317604 0.282627 0.209345 0.35745 0.664158 0.0220773 1.05265 0.222436 0.677565 0.435577 0.0529858 0.37606 0.659416 0.287232 0.680424 0.683851 0.460877 0.761536 0.596287 0.503099 0.380983 0.656177 1.1061 0.898368 0.894427 0.114031 0.85243 0.622415 0.0617679 0.353764 0.951937 0.379372 0.636391 0.051245 0.736822 0.190513 0.0733223 0.679432 0.41295 0.750887 
	0.00442661 0.414718 0.0150515 0.591356 0.670375 0.62068 0.21202 0.0925752 0.310488 0.74276 0.540371 0.649592 0.338792 0.536866 0.461191 0.146883 0.638362 0.231903 0.700878 0.69334 0.546779 0.560158 0.042994 0.1252 0.60577 0.698821 0.294771 0.671032 0.315551 0.662328 0.351362 0.319978 0.08903 0.366414 0.911334 0.759405 0.987093 0.135338 0.85198 0.309566 0.878099 0.404336 0.959158 0.228875 0.941202 0.432334 0.375757 0.591549 0.664236 0.0886201 0.296874 0.223 0.648778 0.339868 0.348201 0.266532 0.0506732 0.642972 0.937564 0.366224 0.317284 0.300911 0.686202 0.406314 0.667325 0.60952 0.177704 0.666403 0.744858 0.041669 0.975969 0.634941 0.446005 0.947111 0.863816 0.399192 0.39143 0.251558 0.00272517 0.0676507 0.340178 0.299599 0.290651 0.000940753 0.639467 0.638852 0.267473 0.69014 0.293808 0.217022 0.0683487 0.611092 0.517933 0.75455 0.0293909 0.197243 0.376055 0.207095 0.863646 0.132898 0.248764 0.8516 0.76784 0.694769 0.810696 0.64364 0.105945 0.21411 0.895198 0.10867 0.281761 0.247361 0.408269 0.572412 0.248302 0.0597209 0.223248 0.515775 0.749861 0.517056 0.732797 0.81821 0.140133 0.262715 0.584745 0.169523 0.459958 0.9608 0.376618 0.335588 
	0.106678 0.631274 0.201049 0.881751 0.335265 0.022059 0.534132 0.442208 0.238186 0.44044 0.551902 0.522601 0.690131 0.964018 0.103082 0.940772 0.0269783 0.328433 0.464083 0.783903 0.85036 0.20646 0.612498 0.991813 0.47165 0.205428 0.16561 0.935941 0.177956 0.545777 0.277368 0.284634 0.179727 0.478417 0.169062 0.514992 0.500476 0.703194 0.9572 0.738662 0.146311 0.511779 0.26394 0.836442 0.478474 0.367023 0.779891 0.505453 0.695456 0.246651 0.292033 0.548493 0.453112 0.904531 0.542983 0.924762 0.112636 0.708593 0.86338 0.290591 0.257047 0.143425 0.575225 0.436774 0.621842 0.744287 0.951766 0.124995 0.450158 0.911643 0.863657 0.596468 0.4261 0.130275 0.435587 0.904574 0.497297 0.218155 0.412704 0.195431 0.464807 0.704736 0.743924 0.917918 0.611944 0.289584 0.845357 0.724579 0.000854499 0.711414 0.0178479 0.257901 0.854839 0.593073 0.694676 0.479358 0.340038 0.649119 0.604353 0.790195 0.563439 0.470687 0.389341 0.989539 0.600962 0.824928 0.89679 0.100936 0.0457601 0.31217 0.296367 0.510567 0.0195838 0.0429678 0.431162 0.631528 0.332552 0.279196 0.358784 0.333406 0.99061 0.376632 0.591308 0.848126 0.969705 0.28866 0.330161 0.31242 0.937779 0.934514 
	0.109288 0.523021 0.423359 0.513407 0.514942 0.0119538 0.334468 0.410593 0.116721 0.381965 0.734612 0.424336 0.911911 0.754939 0.468935 0.324261 0.37526 0.814109 0.614054 0.747661 0.124993 0.607087 0.103412 0.738745 0.452227 0.0747457 0.00318429 0.794919 0.399024 0.976557 0.729726 0.508312 0.464402 0.117909 1.02172 0.979343 0.129862 0.32101 0.354759 0.246583 0.702975 0.0541935 0.67092 0.579709 0.809132 0.104678 0.903969 0.149215 0.918787 0.482846 0.896876 0.00860364 0.054756 1.00029 0.747348 0.506983 0.0398568 0.750532 0.266725 0.43888 0.691913 0.996452 0.947192 0.121138 0.0791834 0.933734 0.0653037 0.209046 0.219567 0.420062 0.455629 0.922542 0.474256 0.0913721 0.467073 0.248211 0.19605 0.335866 0.397426 0.0796605 0.818712 0.259125 0.0882642 0.873468 0.224237 0.835612 0.345274 0.264093 0.550968 0.612 0.702974 0.207704 0.573274 0.614989 0.328842 0.652458 0.513546 0.394145 0.861504 0.733113 0.814208 0.281956 0.620478 0.253287 0.373328 0.052375 0.501498 0.569378 0.388241 0.898924 0.649039 0.171776 0.122872 0.737303 0.0100675 0.347109 0.537738 0.355342 0.611202 0.0535292 0.967341 0.278999 0.261233 0.505439 0.893988 0.590075 0.122719 0.372358 0.98422 0.984223 
	0.069967 0.7597 0.229927 0.687559 1.01181 0.601518 0.73969 0.480612 0.137886 0.0957637 0.344993 0.783906 0.266741 0.467294 0.487417 0.276761 0.812788 1.02265 0.63045 0.390785 0.045573 0.56293 0.668487 0.305591 0.0356559 0.527954 0.892921 0.157804 0.89858 0.842201 0.107087 0.968547 0.571539 0.337015 0.625744 0.552986 0.938533 0.335073 0.00323685 0.0460582 0.430837 0.34823 0.829964 0.697578 0.815523 0.28702 0.974339 0.59795 0.279313 0.574428 0.988735 0.324886 0.106997 0.62686 0.630477 0.142652 0.124453 0.493036 0.300457 1.02303 0.304875 0.407544 0.961219 0.876415 0.744559 0.556602 0.39904 0.652731 0.891675 0.402276 0.698789 0.292151 0.750506 0.498392 0.989729 0.535668 0.785412 0.933707 0.103256 0.0343632 0.477773 0.06163 0.359249 0.58477 0.68849 0.989726 0.727422 0.812944 0.4524 1.02788 0.805616 0.757276 0.405062 0.736473 0.603329 0.11926 0.262713 1.00237 0.771991 0.124027 0.374284 0.440418 0.416177 0.0944282 0.93881 0.375545 0.630096 0.69386 0.27889 0.733352 0.728224 0.756663 0.794982 0.0571112 0.311071 0.453111 0.0164756 0.00813213 0.235694 0.468876 0.00564982 0.0109479 0.19579 0.410712 0.747421 0.799119 0.529972 1.01013 0.771126 0.271601 
	0.106761 0.118332 0.732338 0.534815 0.215455 0.638174 0.921076 0.863531 0.29207 0.14816 0.558047 1.04107 0.926416 0.315951 0.0400515 0.1866 0.781992 0.0569972 0.194964 1.02441 0.539253 0.200775 1.03567 0.740631 0.623207 0.744658 0.50279 0.108538 0.723853 0.236157 0.38789 0.830614 0.354489 0.0604638 0.305664 0.569943 0.698638 0.166976 0.37371 0.990708 0.315136 0.931757 0.972019 0.181788 0.187944 1.01207 0.368388 0.969936 0.00930332 0.563352 0.934584 0.548557 0.764127 0.910492 0.229423 0.32757 0.595385 0.732213 0.436109 0.259473 0.96837 0.823999 0.0303226 0.263095 0.884463 0.335986 0.833038 0.523336 0.502962 0.146984 0.45428 0.818098 0.0189769 0.366535 0.999886 0.206921 0.318841 0.30851 0.117092 0.328144 0.871862 1.05168 0.876701 0.576225 0.902404 0.0463597 0.903795 0.438025 0.778573 0.280139 0.697498 0.687178 0.0443742 0.727821 0.950273 0.928837 0.00404277 0.723546 0.392409 0.507005 0.87053 0.84669 0.265339 0.889507 0.15346 0.205461 0.0366636 0.472301 0.513971 0.153756 0.800446 0.326068 0.145668 0.617382 0.902293 1.04807 0.663742 0.746323 0.426332 0.38255 1.02646 0.0640659 0.00996421 0.0110728 0.791886 0.960237 0.93991 0.795929 0.624019 0.272555 
	0.231084 0.413176 0.0565236 0.483236 0.251381 0.202357 0.678485 0.286222 0.651184 0.159818 0.432337 0.404754 0.46968 0.570765 0.991451 0.320035 0.559653 0.615112 0.0221726 0.964796 0.978649 0.997619 0.0185852 0.988118 0.0010487 0.771114 0.893537 0.894244 0.520392 0.479449 0.146159 0.751476 0.892625 0.202683 0.227619 0.136913 0.40504 0.906104 0.423135 0.0491307 0.0588287 0.855471 0.453884 0.528509 0.419143 0.438243 0.848544 0.978796 0.0462612 0.870717 0.9365 0.0178169 0.861243 0.955085 1.00593 0.862292 0.719106 0.892379 0.749443 0.232405 0.364734 0.895602 0.983881 0.250266 0.0911921 0.204407 0.387179 0.496232 0.103418 0.810314 0.545362 0.162246 0.658692 0.999247 0.690755 0.0707424 0.430396 0.532206 0.042446 0.476658 0.39583 0.978946 0.494475 0.24998 0.926938 0.493316 0.105179 0.638951 0.378602 0.854621 0.871356 0.743336 0.743131 0.848145 0.993602 0.834323 0.0454585 0.373688 0.323462 0.148876 0.176909 0.868824 0.311123 0.835601 0.860978 1.00188 0.906343 0.284281 0.526992 0.948789 0.760939 0.922822 0.920642 0.248321 0.165709 0.840487 0.741637 0.270888 0.472346 0.113146 0.118416 0.336609 0.856482 0.861547 0.177661 0.842991 0.688777 0.223119 0.209587 0.0051454 
	0.373126 0.38767 0.876625 0.685194 0.215657 0.730066 0.679963 0.114602 0.00505818 0.198403 0.0561209 0.76831 0.113876 0.979561 0.00723136 0.280088 0.812449 0.751122 0.551799 0.276077 0.864611 0.670575 0.613709 0.713543 0.524587 0.79191 0.548942 0.205303 0.00555383 0.759166 0.210464 0.37868 0.136683 0.0769364 0.0537206 0.35234 0.807003 0.733684 0.466941 0.812061 0.932087 0.523062 0.570217 0.0358094 0.49247 0.577448 0.315898 0.294766 0.318417 0.867697 0.570843 0.172875 0.528119 0.174399 0.886418 0.0425522 0.966309 0.425207 0.247856 0.971862 0.174219 0.45832 0.340389 0.310902 0.535256 0.394109 0.663242 0.332106 0.11764 0.12003 0.134013 0.0395738 0.643092 0.704231 0.0753832 0.125409 0.271526 0.391281 0.420175 0.589943 0.248824 0.991018 0.762818 0.776943 0.155263 0.639082 0.819495 0.111418 0.0541352 0.0571972 0.0731272 0.228355 0.515517 0.413516 0.539257 0.0406204 0.807625 0.192345 0.372726 0.925266 0.312375 0.50674 0.964839 0.955468 0.200817 0.0300692 0.0707232 0.472342 0.42135 0.490898 0.0521317 0.670174 0.471762 0.814949 0.436963 0.627025 0.443878 0.246305 0.738444 0.498013 0.303502 0.811571 0.726368 0.819019 0.214933 0.255471 0.85964 0.0124056 0.447816 0.222213 
	0.95468 0.773981 0.742175 0.908544 0.718303 0.946634 0.939159 0.790309 0.399068 0.339675 0.261635 0.452145 1.02201 0.741955 0.2534 0.438418 0.351877 0.70533 0.689191 0.0752387 0.183899 0.998198 0.901531 0.923443 0.803597 0.0918862 0.155071 0.650353 0.104517 0.61101 0.876597 0.0307199 0.356514 0.590295 0.939264 0.0463404 0.508453 0.849946 0.836649 0.907521 0.161144 0.0698077 0.331189 0.154672 0.811762 0.58459 0.59309 0.135163 0.261443 0.253805 0.210401 0.445342 0.223526 0.0834553 0.340308 1.02712 0.175341 0.495379 0.649 0.279858 0.0779125 0.49712 0.310578 0.434427 0.0589388 0.221365 0.480767 0.567391 0.0428344 0.28894 0.446435 0.203978 0.358747 0.777625 0.35865 0.142033 0.333738 0.951741 0.277196 0.595181 0.177069 0.487597 0.0120463 0.400595 0.571052 0.352355 0.399242 0.746394 0.847734 0.0197658 1.02625 0.925646 0.516886 0.308354 0.331596 0.575825 0.529719 0.812363 0.11474 0.572553 0.0728261 0.561175 0.776531 0.431574 0.310324 0.106705 0.573607 0.644061 0.0299695 0.850802 0.210765 0.207038 0.309923 0.222812 0.607634 0.880975 0.575166 1.00688 0.598892 0.394423 1.02664 0.596667 0.291593 0.515051 0.905021 0.623189 0.0623994 0.406263 0.407075 0.177139 
	0.977595 0.479302 0.737393 0.725965 0.910337 0.0201363 0.832537 0.456035 0.663394 0.862469 0.278582 0.873897 0.0420556 0.588118 0.069237 0.648931 0.4408 0.643686 0.627357 0.0117515 0.0104233 0.625524 0.607674 0.301652 0.112739 0.484373 0.924063 0.175061 0.890129 0.303437 0.351979 0.840531 0.782739 0.062179 0.539303 0.665883 0.0823153 0.344646 0.0947246 0.745709 0.179921 0.373307 0.592413 0.221977 0.961424 0.66165 0.870908 0.375031 0.278142 0.471072 0.386783 0.288565 0.0694027 0.994457 0.590217 0.182142 0.451637 0.487087 0.357202 0.314573 0.790524 0.709181 0.127911 0.54607 0.77136 0.667213 0.18476 0.853676 1.01186 0.279485 0.572192 0.164587 0.652791 0.137411 0.386564 0.587022 0.799061 0.230279 0.962054 0.0500093 0.701351 0.321643 0.338574 0.770754 0.288907 0.928792 0.952896 0.740544 0.388686 0.282905 0.027923 0.152017 0.992086 0.155834 0.698087 0.736253 0.823047 0.882847 0.562736 0.807713 0.135138 0.107734 0.9723 0.78793 0.245145 0.331671 0.347759 0.0170126 0.561951 0.282619 0.0670219 0.236109 0.604262 0.405596 1.00686 0.893169 0.307195 0.932565 0.60652 0.695881 0.188277 0.634443 0.847898 0.15317 0.790276 0.518791 0.889423 0.58613 0.374445 0.424965 
	0.370419 0.514823 0.538176 0.314962 0.273099 0.785842 0.650043 0.624433 0.803029 0.180017 0.909958 0.87074 0.418553 0.482679 0.242753 0.398013 0.347278 0.553106 0.302412 0.960033 0.218387 0.492624 0.563245 0.037248 0.647369 0.323892 0.561373 0.508182 0.916048 0.939668 0.937516 0.248713 0.416736 0.437938 0.563675 0.689836 0.186026 0.175963 0.276515 0.989055 0.35598 0.148719 0.822041 0.774533 0.631398 0.0270395 0.134792 0.978676 0.580145 0.437205 0.900955 0.798533 0.929829 0.426445 0.835781 0.539443 0.750337 0.3594 0.00987078 0.628631 0.261313 0.947387 0.877345 0.67805 0.347571 0.403265 0.330131 0.533596 0.579229 0.606646 0.484897 0.935209 0.755364 0.269184 0.671988 0.349008 0.296223 0.806781 0.289929 0.876369 0.206231 0.15313 0.637147 0.0983055 0.579575 0.435174 0.637749 0.292158 0.794573 0.64762 0.920789 0.018132 0.557252 0.760379 0.696182 0.904823 0.12589 1.02631 0.400665 0.705119 0.595204 0.885562 0.602574 0.312814 0.116992 0.236808 0.661822 0.413215 0.00583415 0.951752 0.25183 0.212065 0.0671271 0.888977 0.310371 0.646702 0.286396 0.948119 0.93886 0.0432147 0.557985 0.821894 0.0613466 0.0774826 0.544519 0.757528 0.982306 0.67041 0.746086 0.345216 
	0.331109 0.297547 0.189215 0.921793 0.604188 0.303898 0.136651 0.235674 0.70896 0.14237 0.151368 0.95582 0.350251 0.217171 0.809978 0.654497 0.851112 0.0734459 0.566631 0.754169 0.115808 0.096328 0.542568 0.175944 0.172282 0.0590658 0.918524 0.117927 0.716247 0.632612 0.456332 0.0300792 0.930159 0.645547 0.951872 0.51707 0.949445 0.0712465 0.752744 0.641128 0.213617 0.904112 0.579671 0.563867 0.104006 0.372372 0.201087 0.955118 0.445818 0.767718 0.692009 0.561626 0.864046 0.2173 0.73757 0.0190505 0.276366 0.638818 0.136978 0.992613 0.254152 0.593309 0.00541515 0.167034 0.221579 0.957288 0.684103 0.153748 0.0112569 0.41957 0.794876 0.224874 0.306405 0.35727 0.788741 0.410411 0.729642 0.989828 0.348251 0.158184 0.740269 0.0229838 0.71981 0.587038 0.240284 0.440103 0.606088 0.516651 0.0616432 0.743066 0.491986 0.315796 0.319098 0.497402 0.482829 0.540678 0.437412 0.149656 0.694425 0.448669 0.569225 0.472024 0.673543 0.87563 0.829294 0.445006 0.268764 0.541659 0.417557 0.617015 0.699842 0.140549 0.639999 0.402375 0.727587 0.880283 0.842478 0.316398 0.379657 0.904121 0.0421871 0.871643 0.202639 0.361285 0.351768 0.685469 0.901963 0.78918 0.835124 0.579111 
	0.220728 0.387347 0.0338817 0.894749 0.2456 0.863764 0.322072 0.514555 0.387808 0.739926 0.114008 0.070148 0.880575 0.754462 0.472809 0.590679 0.61737 0.297885 0.907302 0.997297 0.184648 0.949519 0.851559 0.387432 0.293062 0.185577 0.0553875 0.177665 0.975317 0.891105 0.757188 0.178046 0.260453 0.791069 0.054795 0.506053 0.636834 0.376867 0.00260783 0.00664279 0.0987931 0.116616 0.0767908 0.979368 0.871078 0.549599 0.552048 0.470449 0.847485 0.44135 0.449746 0.0141335 0.37287 0.283305 0.401565 0.665931 0.468882 0.456953 0.843597 0.4262 0.330058 0.582785 0.604245 0.590511 0.355855 0.65904 0.0785638 0.992689 0.0179076 0.0811717 0.999332 0.116701 0.197788 0.0581229 0.0780692 0.0508661 0.607722 0.630117 0.521315 0.437207 0.0534673 0.971061 0.451341 0.426337 0.236367 0.852906 0.0742685 0.705249 0.291859 0.917865 0.113449 0.621917 0.48265 0.717694 0.194428 0.838505 0.358735 0.272992 0.813194 0.376642 0.354164 0.794526 0.493343 0.551951 0.852649 0.571412 0.602818 0.442372 0.18353 0.106133 0.87958 0.236997 0.0591942 0.312921 0.663334 0.295561 0.147828 0.737602 1.00081 0.439687 0.637468 0.0962588 0.0436046 0.102119 0.813953 0.238033 0.940624 0.154688 0.511025 0.735819 
	0.535491 0.871963 0.516357 0.00672637 0.402266 0.349712 0.582613 1.0098 0.795548 0.767579 0.0907969 0.656045 1.00643 0.150455 0.971416 0.648989 0.448329 0.0944309 0.366396 0.431005 0.537561 1.00885 0.528017 0.581507 0.0858028 0.322373 0.821403 0.00782118 0.478272 0.310459 0.749401 1.01376 0.156451 0.239788 1.02049 0.558717 0.5895 0.577132 0.54255 0.359078 0.318741 0.633347 1.01512 0.299202 0.783801 0.960569 0.948191 0.206161 0.0290293 0.288617 0.637165 0.56659 0.271502 0.139212 0.122126 0.357305 0.461585 0.943529 0.365126 0.939858 0.228018 0.0885566 0.927651 0.38447 0.328344 0.92217 0.943187 0.917845 0.473332 0.459767 0.250953 0.792073 0.0671434 0.240105 0.0653047 0.850945 0.174704 1.0135 0.0311354 0.203733 0.276143 0.668301 0.770323 0.547644 0.807513 0.892449 0.904949 0.243129 0.810008 0.244105 0.157016 0.0120566 0.332661 0.0586967 0.396526 0.661006 0.980867 0.313743 0.55288 0.428228 0.773509 0.803833 0.19433 0.840653 0.0179683 0.259635 0.665628 0.192672 0.247161 0.696763 0.396405 0.523304 0.339093 0.140758 0.044978 0.120637 0.00723686 0.949927 0.363765 0.817245 0.168061 0.520781 0.829302 0.500723 0.579478 0.199858 0.135758 0.534374 0.513601 0.688638 
	0.96248 0.261107 0.466442 0.130946 0.0758132 0.484408 0.390548 0.741356 0.677055 0.637678 0.412191 0.0475702 0.135075 0.751241 0.18831 0.180047 0.871862 0.195546 0.104014 0.209741 1.01269 0.272054 0.730457 0.816044 0.772713 0.284021 1.01588 0.908453 0.818328 0.503573 0.571164 0.754968 0.76468 0.0117663 0.885914 0.840493 0.496174 0.250623 0.556009 0.147389 0.888301 0.9682 0.19496 1.02338 0.693601 0.38327 0.177584 0.539624 0.578816 0.281598 0.749365 0.565663 0.553652 0.453982 0.355868 0.300525 0.738003 0.345905 0.183139 0.530491 0.849478 0.754303 0.25962 0.588318 0.766069 0.119694 0.402971 0.236404 0.370317 0.95898 0.383793 0.232778 0.90134 0.578753 0.230315 0.569101 0.962022 0.407898 0.0828852 0.514998 0.689496 0.83225 0.0548221 0.217308 0.260392 0.41069 0.517833 0.998395 0.756595 0.700972 0.503047 0.580233 0.429435 0.762666 0.142711 0.169665 0.88236 0.545681 0.406068 0.226838 0.478822 0.789861 0.459616 0.354322 0.342774 0.689931 0.923423 0.278957 0.0719894 1.00631 0.793955 0.761486 0.812719 0.848777 0.978794 0.0472716 0.233627 0.470787 0.0198273 0.990222 0.145919 0.522874 0.544616 0.575354 0.259701 0.687327 0.745019 0.116221 0.207168 0.125248 
	0.344202 0.688274 0.918156 0.805348 0.0145205 0.232816 0.468321 0.941018 0.512702 0.54055 0.921422 0.280045 0.275316 0.707592 0.102393 0.228113 0.755021 0.336799 0.700468 0.774914 0.301063 0.846873 0.270274 0.847492 0.394888 0.530839 0.507852 0.113132 0.647447 0.71571 0.238797 0.991649 0.374729 0.127698 0.767742 0.389249 0.360514 0.206807 0.301012 0.873216 0.747357 0.193179 0.124006 1.02267 0.900771 0.226399 0.221531 0.626536 0.563198 0.921998 0.372194 0.864261 0.739616 0.642468 0.682498 0.105248 0.144051 0.161094 0.21838 0.791499 0.876805 0.457177 0.753892 0.222278 0.584875 0.492379 0.611528 0.945389 0.699186 0.91254 0.78935 0.417288 0.0764636 0.913356 0.410706 0.977234 0.1105 0.632236 0.574515 0.673698 0.524979 0.946709 0.508704 0.23534 0.559922 0.161946 0.340588 0.703973 0.323041 0.558968 0.466216 0.17059 1.01615 0.190853 0.392868 0.571765 0.683232 1.0044 0.487898 0.353163 0.88768 0.247992 0.770451 0.964144 0.132093 0.151901 0.912122 0.242593 0.784138 0.457382 0.916291 0.279862 0.374835 0.39574 0.515202 0.934757 0.557686 0.85579 0.609474 0.880727 0.385503 0.0464351 0.0220613 0.372392 0.237288 0.414929 0.944157 0.92052 0.390069 0.4028 
	0.242721 0.246758 0.646248 1.00779 0.182101 0.777418 0.136564 0.0657863 1.01832 0.915226 0.519974 0.906142 0.171066 0.892192 0.277051 0.68267 0.798353 0.830843 0.510415 0.381504 0.683351 0.893226 0.427615 0.705258 0.24095 0.663246 0.0952221 0.156446 0.55527 0.482567 0.556433 0.79799 0.729326 0.180612 0.783714 0.911427 0.958031 0.920278 0.977213 0.95428 0.813436 0.47512 0.838354 0.984502 0.345244 0.0933372 0.645103 0.121529 0.92418 0.133451 0.503033 0.585463 0.00460858 0.930648 0.268654 0.245559 0.571826 0.363876 0.402005 0.105027 0.846443 0.958437 0.903018 0.553701 0.116982 0.664664 0.44306 0.0529447 0.562874 0.398206 1.00722 0.354242 0.873325 0.823511 0.316676 0.196501 0.916849 0.961779 0.31803 0.81896 0.0731616 0.821063 0.382355 0.0777701 0.729643 0.651009 0.323329 0.2794 1.01488 0.725333 0.384428 0.83926 0.661703 0.265378 0.370893 0.778685 0.930042 0.813953 0.831629 0.470848 0.190091 0.816786 0.82509 0.0413477 0.61823 0.119698 0.237849 0.51301 0.0594088 0.555879 0.309903 0.13257 0.354874 0.692258 0.21034 0.0624483 0.321199 0.533669 0.341849 0.314016 0.236935 0.726276 0.131208 0.898637 0.991654 0.502101 0.655254 0.899628 0.293986 0.464815 
	0.348425 0.4841 0.259546 0.151437 0.525449 0.877806 0.271141 0.76331 0.368724 0.330553 0.297097 0.678642 0.463129 0.651988 0.348816 0.67348 0.71444 0.670031 0.185058 0.0341871 0.984062 0.422004 0.760499 0.0931583 0.298567 0.730084 0.595283 0.953853 0.607638 0.889283 0.396573 0.956063 0.351265 0.65612 0.0853823 0.876715 0.511808 0.356523 0.617906 0.880532 0.687076 0.915004 0.537055 0.128087 0.544874 0.885871 0.801568 0.237196 0.533784 0.986625 0.271383 0.495728 0.386511 0.00976416 0.588886 0.685078 0.739848 0.162051 0.616813 0.325368 0.0292168 1.01339 0.259313 0.380482 0.647388 0.344695 0.235078 0.137078 0.701219 0.852985 1.01761 0.366177 0.74587 0.532547 0.494264 0.268627 0.3963 0.273714 0.505823 0.930083 0.238221 0.777206 0.403693 0.624732 0.78697 0.992579 0.287691 0.5047 0.132512 0.904504 0.830068 0.161729 0.895772 0.0672628 0.542211 0.521042 0.411958 0.77729 0.65812 0.0910586 0.608156 0.653611 0.457235 0.331909 0.164039 0.951499 0.600535 0.560339 0.203095 0.0842399 0.468304 0.441315 0.861446 0.871997 0.043929 0.626297 0.842458 0.33162 0.108879 0.974971 0.214007 0.938947 0.114582 0.0876612 1.00621 0.656793 0.608703 0.39605 0.411965 0.244705 
	0.488596 1.02324 0.901058 0.947227 0.330919 0.0403597 0.876392 0.933288 0.602409 0.0548683 1.01779 0.0469047 0.497531 0.856622 0.921564 0.541594 0.459593 0.741356 0.874227 0.568805 0.694065 0.0636488 0.48538 0.808997 0.151578 0.469423 0.442557 0.762139 0.866682 0.855779 1.00759 0.330039 0.853776 0.883411 0.252027 0.159457 0.92377 0.103181 0.0675062 0.500941 0.158049 0.0600527 0.547846 0.655581 0.916675 0.444171 0.171936 0.351029 0.160289 0.0209247 0.919834 0.854354 0.0845735 0.379975 0.638112 0.236151 0.849398 0.0554303 0.99829 0.690842 0.91121 0.980643 1.02088 0.739748 0.838815 0.24767 0.899204 0.737346 0.350851 0.966711 0.213049 0.508901 0.00152478 0.760894 0.139243 0.9182 0.179827 0.311179 0.24399 0.340116 0.332104 0.138585 0.169231 0.416677 0.518561 0.807343 0.652828 0.34272 0.862774 0.62588 0.00832379 0.748745 0.581284 0.00396657 0.463254 0.39486 0.251637 0.337219 0.106968 0.602488 0.278692 0.320017 0.0861505 0.280216 0.0556726 0.225393 0.173177 0.2355 0.536572 0.417167 0.575616 0.868676 0.555753 0.744847 0.260114 0.0490745 0.526952 0.912943 0.391795 0.364487 0.513584 0.400119 0.0879927 0.0696297 0.404085 0.551246 0.46449 0.655722 0.888466 0.571458 
	0.232996 0.141933 0.891568 0.319156 0.422179 0.947247 0.544572 0.595375 0.157425 0.0558548 1.01259 0.733101 0.924622 0.54305 0.45268 0.159417 0.59213 0.979687 0.0471098 0.983966 0.318866 0.560748 0.35878 0.406868 0.630385 0.762908 0.958172 0.0695776 0.393353 0.821385 0.641096 0.626349 0.963318 0.507318 0.945504 0.360151 0.429219 0.464731 0.955526 0.586644 0.520586 0.942765 0.294399 0.419861 0.46047 0.74708 0.579279 0.0272534 0.701421 0.626389 1.01122 1.02029 0.16179 0.344654 0.401809 0.792175 0.0822157 0.334635 0.861753 0.475568 0.130674 0.477502 0.0765712 0.0686462 0.98482 1.02208 0.428798 0.388693 0.46146 0.358977 0.975337 0.982046 0.276397 0.24439 0.376561 0.736866 0.99147 0.95584 0.76412 0.667544 0.556883 0.749993 0.662485 0.718673 0.0693005 0.0389486 0.485502 0.151516 0.373584 0.321909 0.627085 0.504258 0.799412 0.703656 0.572904 0.758886 0.700385 1.0017 0.122233 0.1365 0.335333 0.0722235 0.0931996 0.611729 0.316613 0.469761 0.323249 0.282737 0.400255 0.0620228 0.950281 0.957138 0.812016 0.587421 0.650465 0.881316 0.626369 0.110621 0.00748611 0.999953 0.43253 0.634571 0.478865 0.206595 0.31288 0.0264228 0.965481 1.01327 0.00277816 0.0623678 
	0.124541 0.338442 0.134723 0.217832 0.95077 0.451647 0.688053 0.247986 0.734661 0.0623494 0.31007 0.659522 1.02042 0.0965302 0.221168 0.645176 0.978709 0.848151 0.755905 0.986203 0.822734 0.162508 0.595045 0.275717 0.369306 0.908231 0.302166 0.309382 0.896139 0.304947 0.371811 1.02068 0.643389 0.506535 0.212162 0.567809 0.958181 0.900214 0.815795 0.666492 0.962564 0.0995144 0.299664 0.956638 0.196045 0.520832 0.575463 0.148404 0.342633 0.305018 0.108256 0.139017 0.467526 0.703301 0.414734 0.836832 0.585182 0.7169 0.119865 0.454971 1.02185 0.491676 0.449301 0.638885 0.998211 0.661462 0.180344 0.930042 0.535327 0.996139 0.570183 0.47154 0.0693036 0.869847 0.401828 0.265348 0.36433 0.977291 0.413752 0.706963 0.255959 0.522008 0.84598 0.723486 0.198959 0.234364 0.533968 0.784142 0.951264 0.653833 0.212763 0.946761 0.119159 0.662063 0.559296 0.0910199 0.297176 0.739641 1.02106 0.832502 0.70943 0.564895 0.277693 0.778733 0.408392 0.679521 0.0177314 0.772722 0.630462 0.431483 0.453335 0.886421 0.953492 0.272965 0.583557 0.126101 0.507329 0.0911753 0.910243 0.432243 0.745008 0.096655 0.352653 0.864168 0.758718 0.91195 0.955187 0.0295442 0.62524 0.949899 
